uname,date,time,lat,long,altitude,velocity,ax,ay,az,gx,gy,gz
bunny,7/9/2021,11:00:09,37.6016511,126.8724117,39.20715165,0,-2.8,9.2,-0.7,0,0,0
bunny,7/9/2021,11:00:10,37.6016511,126.8724117,39.20715165,0,-2.7,9.2,-0.8,0,0,0
bunny,7/9/2021,11:00:11,37.6016511,126.8724117,39.20715165,0,-2.6,9.3,-0.7,0,0,0
bunny,7/9/2021,11:00:12,37.6016511,126.8724117,39.20715165,0,-3,9,-0.6,0,-0.1,0
bunny,7/9/2021,11:00:13,37.6016511,126.8724117,39.20715165,0,-1.9,9.5,-0.4,-0.1,0.1,-0.1
bunny,7/9/2021,11:00:14,37.6016592,126.8724043,39.10763141,0.0906722,-1.9,9.4,-0.1,0,0,0
bunny,7/9/2021,11:00:15,37.6016592,126.8724043,39.10763141,0.0906722,0,9.8,-0.5,0.4,-0.6,0.5
bunny,7/9/2021,11:00:16,37.6016592,126.8724043,39.10763141,0.0906722,0.5,9.8,-0.6,-0.2,0,0
bunny,7/9/2021,11:00:17,37.6016592,126.8724043,39.10763141,0.0906722,0.4,9.7,-0.5,0,0,0.1
bunny,7/9/2021,11:00:18,37.6016592,126.8724043,39.10763141,0.0906722,0.2,9.6,-0.5,0,0,0
bunny,7/9/2021,11:00:19,37.6016564,126.8724099,38.9673619,0.0719628,0.3,9.7,-0.3,0,0,-0.1
bunny,7/9/2021,11:00:20,37.6016564,126.8724099,38.9673619,0.0719628,0.1,9.6,-0.8,0,0,0
bunny,7/9/2021,11:00:21,37.6016564,126.8724099,38.9673619,0.0719628,0.8,9.6,-1.2,0.1,-0.1,0.1
bunny,7/9/2021,11:00:22,37.6016564,126.8724099,38.9673619,0.0719628,0.4,9.6,-1,0,0,-0.1
bunny,7/9/2021,11:00:23,37.6016564,126.8724099,38.9673619,0.0719628,0.7,9.6,-1,0,0,0
bunny,7/9/2021,11:00:24,37.6016564,126.8724099,38.9673619,0.0719628,0.5,9.7,-0.6,-0.3,0,-0.2
bunny,7/9/2021,11:00:25,37.6016564,126.8724099,38.9673619,0.0719628,0.3,9.7,0.2,0,0,0
bunny,7/9/2021,11:00:26,37.6016564,126.8724099,38.9673619,0.0719628,0.4,9.5,0.3,0,0,0
bunny,7/9/2021,11:00:27,37.6016583,126.8724102,38.88797948,0.0239861,0.7,9.7,0,0,0,0
bunny,7/9/2021,11:00:28,37.6016583,126.8724102,38.88797948,0.0239861,0.5,9.8,0,0,0,0
bunny,7/9/2021,11:00:29,37.6016583,126.8724102,38.88797948,0.0239861,0.4,9.7,-0.1,0,0,0
bunny,7/9/2021,11:00:30,37.6016583,126.8724102,38.88797948,0.0239861,0.4,9.7,0,0,0,0
bunny,7/9/2021,11:00:31,37.6016583,126.8724102,38.88797948,0.0239861,0.5,9.7,0.1,0,0,0
bunny,7/9/2021,11:00:32,37.6016565,126.8724095,38.85459867,0.0238454,0.5,9.7,0.1,0,0,0
bunny,7/9/2021,11:00:33,37.6016565,126.8724095,38.85459867,0.0238454,0.4,9.7,0,0,0,0
bunny,7/9/2021,11:00:34,37.6016565,126.8724095,38.85459867,0.0238454,0.2,9.3,0,0,0,0.1
bunny,7/9/2021,11:00:35,37.6016565,126.8724095,38.85459867,0.0238454,3.4,-2.8,12,-1.2,1.7,0.7
bunny,7/9/2021,11:00:36,37.6016565,126.8724095,38.85459867,0.0238454,5.8,-5.2,18.6,-0.4,-0.1,-4.2
bunny,7/9/2021,11:00:37,37.6016583,126.8724146,39.0491187,0.0678271,0.4,-0.8,9.7,0,-0.1,-0.2
bunny,7/9/2021,11:00:38,37.6016583,126.8724146,39.0491187,0.0678271,0.5,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:39,37.6016583,126.8724146,39.0491187,0.0678271,0.6,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:40,37.6016583,126.8724146,39.0491187,0.0678271,0.5,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:41,37.6016583,126.8724146,39.0491187,0.0678271,0.6,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:42,37.6016608,126.8724048,38.94192788,0.1211848,0.6,-1,9.7,0,0,0
bunny,7/9/2021,11:00:43,37.6016608,126.8724048,38.94192788,0.1211848,0.6,-1,9.7,0,0,0
bunny,7/9/2021,11:00:44,37.6016608,126.8724048,38.94192788,0.1211848,0.5,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:45,37.6016608,126.8724048,38.94192788,0.1211848,0.6,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:46,37.6016608,126.8724048,38.94192788,0.1211848,0.6,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:47,37.6016616,126.8724009,38.83242982,0.082722,0.5,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:48,37.6016616,126.8724009,38.83242982,0.082722,0.5,-0.9,9.7,0,0,0
bunny,7/9/2021,11:00:49,37.6016616,126.8724009,38.83242982,0.082722,0.8,-1.7,12.5,1.3,-0.2,-0.2
bunny,7/9/2021,11:00:50,37.6016616,126.8724009,38.83242982,0.082722,-1.4,5.2,7.6,-0.6,0.1,0.8
bunny,7/9/2021,11:00:51,37.6016616,126.8724009,38.83242982,0.082722,0.6,4.3,8.2,0.1,0,-0.3
bunny,7/9/2021,11:00:52,37.6016575,126.8724052,38.82912377,0.0705169,0.8,4.2,8.5,0.2,-0.2,-0.1
bunny,7/9/2021,11:00:53,37.6016575,126.8724052,38.82912377,0.0705169,0.6,4.1,8.8,0,0,0
bunny,7/9/2021,11:01:27,37.6016575,126.8724052,38.82912377,0.0705169,-0.3,4.3,8.4,0.1,0,-0.2
